Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GO              reduce using rule 164 (empty -> .)
    LEFT            reduce using rule 164 (empty -> .)
    RIGHT           reduce using rule 164 (empty -> .)
    BACK            reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    RCURBRA         reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 160
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 95

    (55) inicia_fun -> LCURBRA .

    INT             reduce using rule 55 (inicia_fun -> LCURBRA .)
    FLOAT           reduce using rule 55 (inicia_fun -> LCURBRA .)
    STRING          reduce using rule 55 (inicia_fun -> LCURBRA .)
    IF              reduce using rule 55 (inicia_fun -> LCURBRA .)
    PRINT           reduce using rule 55 (inicia_fun -> LCURBRA .)
    READ            reduce using rule 55 (inicia_fun -> LCURBRA .)
    ID              reduce using rule 55 (inicia_fun -> LCURBRA .)
    RETURN          reduce using rule 55 (inicia_fun -> LCURBRA .)
    FOR             reduce using rule 55 (inicia_fun -> LCURBRA .)
    CIRCLE          reduce using rule 55 (inicia_fun -> LCURBRA .)
    SQUARE          reduce using rule 55 (inicia_fun -> LCURBRA .)
    TRIANGLE        reduce using rule 55 (inicia_fun -> LCURBRA .)
    RECTANGLE       reduce using rule 55 (inicia_fun -> LCURBRA .)
    EXIT            reduce using rule 55 (inicia_fun -> LCURBRA .)
    START_F         reduce using rule 55 (inicia_fun -> LCURBRA .)
    END_F           reduce using rule 55 (inicia_fun -> LCURBRA .)
    POINTER_COLOR   reduce using rule 55 (inicia_fun -> LCURBRA .)
    POINTER_SIZE    reduce using rule 55 (inicia_fun -> LCURBRA .)
    SPEED           reduce using rule 55 (inicia_fun -> LCURBRA .)
    POSITION        reduce using rule 55 (inicia_fun -> LCURBRA .)
    DOWN            reduce using rule 55 (inicia_fun -> LCURBRA .)
    UP              reduce using rule 55 (inicia_fun -> LCURBRA .)
    GO              reduce using rule 55 (inicia_fun -> LCURBRA .)
    LEFT            reduce using rule 55 (inicia_fun -> LCURBRA .)
    RIGHT           reduce using rule 55 (inicia_fun -> LCURBRA .)
    BACK            reduce using rule 55 (inicia_fun -> LCURBRA .)
    WHILE           reduce using rule 55 (inicia_fun -> LCURBRA .)
    RCURBRA         reduce using rule 55 (inicia_fun -> LCURBRA .)


state 96

    (57) function2 -> LPARENT function3 . RPARENT

    RPARENT         shift and go to state 161


state 97

    (58) function3 -> funParam . function5
    (64) function5 -> . COMMA funParam function5
    (65) function5 -> . empty
    (164) empty -> .

    COMMA           shift and go to state 163
    RPARENT         reduce using rule 164 (empty -> .)

    function5                      shift and go to state 162
    empty                          shift and go to state 164

state 98

    (59) function3 -> empty .

    RPARENT         reduce using rule 59 (function3 -> empty .)


state 99

    (66) funParam -> type . ID

    ID              shift and go to state 165


state 100

    (54) function_v -> FUNCTION functionV function2 inicia_fun . declara_vars function9 termina_fun
    (11) declara_vars -> . vars declara_vars
    (12) declara_vars -> . empty
    (13) vars -> . type ID dimensionada equals exp SEMICOLON
    (14) vars -> . type ID dimensionada SEMICOLON
    (164) empty -> .
    (67) type -> . INT
    (68) type -> . FLOAT
    (69) type -> . STRING

    IF              reduce using rule 164 (empty -> .)
    PRINT           reduce using rule 164 (empty -> .)
    READ            reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    CIRCLE          reduce using rule 164 (empty -> .)
    SQUARE          reduce using rule 164 (empty -> .)
    TRIANGLE        reduce using rule 164 (empty -> .)
    RECTANGLE       reduce using rule 164 (empty -> .)
    EXIT            reduce using rule 164 (empty -> .)
    START_F         reduce using rule 164 (empty -> .)
    END_F           reduce using rule 164 (empty -> .)
    POINTER_COLOR   reduce using rule 164 (empty -> .)
    POINTER_SIZE    reduce using rule 164 (empty -> .)
    SPEED           reduce using rule 164 (empty -> .)
    POSITION        reduce using rule 164 (empty -> .)
    DOWN            reduce using rule 164 (empty -> .)
    UP              reduce using rule 164 (empty -> .)
    GO              reduce using rule 164 (empty -> .)
    LEFT            reduce using rule 164 (empty -> .)
    RIGHT           reduce using rule 164 (empty -> .)
    BACK            reduce using rule 164 (empty -> .)
    WHILE           reduce using rule 164 (empty -> .)
    RCURBRA         reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11

    declara_vars                   shift and go to state 166
    vars                           shift and go to state 6
    empty                          shift and go to state 7
    type                           shift and go to state 8

state 101

    (13) vars -> type ID dimensionada equals exp . SEMICOLON

    SEMICOLON       shift and go to state 167


state 102

    (150) exp -> term .
    (151) exp -> term . exp_o exp
    (152) exp_o -> . PLUS
    (153) exp_o -> . MINUS

    SEMICOLON       reduce using rule 150 (exp -> term .)
    GREATERT        reduce using rule 150 (exp -> term .)
    MINORT          reduce using rule 150 (exp -> term .)
    GREATEREQT      reduce using rule 150 (exp -> term .)
    MINOREQT        reduce using rule 150 (exp -> term .)
    DIFFERENT       reduce using rule 150 (exp -> term .)
    ISEQUAL         reduce using rule 150 (exp -> term .)
    RPARENT         reduce using rule 150 (exp -> term .)
    COMMA           reduce using rule 150 (exp -> term .)
    RBRACK          reduce using rule 150 (exp -> term .)
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170

    exp_o                          shift and go to state 168

state 103

    (156) term -> factor . term_o term
    (157) term -> factor .
    (158) term_o -> . MULT
    (159) term_o -> . DIVIDE

    PLUS            reduce using rule 157 (term -> factor .)
    MINUS           reduce using rule 157 (term -> factor .)
    SEMICOLON       reduce using rule 157 (term -> factor .)
    GREATERT        reduce using rule 157 (term -> factor .)
    MINORT          reduce using rule 157 (term -> factor .)
    GREATEREQT      reduce using rule 157 (term -> factor .)
    MINOREQT        reduce using rule 157 (term -> factor .)
    DIFFERENT       reduce using rule 157 (term -> factor .)
    ISEQUAL         reduce using rule 157 (term -> factor .)
    RPARENT         reduce using rule 157 (term -> factor .)
    COMMA           reduce using rule 157 (term -> factor .)
    RBRACK          reduce using rule 157 (term -> factor .)
    MULT            shift and go to state 172
    DIVIDE          shift and go to state 173

    term_o                         shift and go to state 171

state 104

    (160) factor -> vcte .

    MULT            reduce using rule 160 (factor -> vcte .)
    DIVIDE          reduce using rule 160 (factor -> vcte .)
    PLUS            reduce using rule 160 (factor -> vcte .)
    MINUS           reduce using rule 160 (factor -> vcte .)
    SEMICOLON       reduce using rule 160 (factor -> vcte .)
    GREATERT        reduce using rule 160 (factor -> vcte .)
    MINORT          reduce using rule 160 (factor -> vcte .)
    GREATEREQT      reduce using rule 160 (factor -> vcte .)
    MINOREQT        reduce using rule 160 (factor -> vcte .)
    DIFFERENT       reduce using rule 160 (factor -> vcte .)
    ISEQUAL         reduce using rule 160 (factor -> vcte .)
    RPARENT         reduce using rule 160 (factor -> vcte .)
    COMMA           reduce using rule 160 (factor -> vcte .)
    RBRACK          reduce using rule 160 (factor -> vcte .)


state 105

    (161) factor -> openP . expression closeP
    (148) expression -> . exp loper exp
    (149) expression -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    openP                          shift and go to state 105
    expression                     shift and go to state 174
    exp                            shift and go to state 175
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 106

    (38) vcte -> cte_int .

    MULT            reduce using rule 38 (vcte -> cte_int .)
    DIVIDE          reduce using rule 38 (vcte -> cte_int .)
    PLUS            reduce using rule 38 (vcte -> cte_int .)
    MINUS           reduce using rule 38 (vcte -> cte_int .)
    SEMICOLON       reduce using rule 38 (vcte -> cte_int .)
    GREATERT        reduce using rule 38 (vcte -> cte_int .)
    MINORT          reduce using rule 38 (vcte -> cte_int .)
    GREATEREQT      reduce using rule 38 (vcte -> cte_int .)
    MINOREQT        reduce using rule 38 (vcte -> cte_int .)
    DIFFERENT       reduce using rule 38 (vcte -> cte_int .)
    ISEQUAL         reduce using rule 38 (vcte -> cte_int .)
    RPARENT         reduce using rule 38 (vcte -> cte_int .)
    COMMA           reduce using rule 38 (vcte -> cte_int .)
    RBRACK          reduce using rule 38 (vcte -> cte_int .)


state 107

    (39) vcte -> cte_float .

    MULT            reduce using rule 39 (vcte -> cte_float .)
    DIVIDE          reduce using rule 39 (vcte -> cte_float .)
    PLUS            reduce using rule 39 (vcte -> cte_float .)
    MINUS           reduce using rule 39 (vcte -> cte_float .)
    SEMICOLON       reduce using rule 39 (vcte -> cte_float .)
    GREATERT        reduce using rule 39 (vcte -> cte_float .)
    MINORT          reduce using rule 39 (vcte -> cte_float .)
    GREATEREQT      reduce using rule 39 (vcte -> cte_float .)
    MINOREQT        reduce using rule 39 (vcte -> cte_float .)
    DIFFERENT       reduce using rule 39 (vcte -> cte_float .)
    ISEQUAL         reduce using rule 39 (vcte -> cte_float .)
    RPARENT         reduce using rule 39 (vcte -> cte_float .)
    COMMA           reduce using rule 39 (vcte -> cte_float .)
    RBRACK          reduce using rule 39 (vcte -> cte_float .)


state 108

    (40) vcte -> cte_string .

    MULT            reduce using rule 40 (vcte -> cte_string .)
    DIVIDE          reduce using rule 40 (vcte -> cte_string .)
    PLUS            reduce using rule 40 (vcte -> cte_string .)
    MINUS           reduce using rule 40 (vcte -> cte_string .)
    SEMICOLON       reduce using rule 40 (vcte -> cte_string .)
    GREATERT        reduce using rule 40 (vcte -> cte_string .)
    MINORT          reduce using rule 40 (vcte -> cte_string .)
    GREATEREQT      reduce using rule 40 (vcte -> cte_string .)
    MINOREQT        reduce using rule 40 (vcte -> cte_string .)
    DIFFERENT       reduce using rule 40 (vcte -> cte_string .)
    ISEQUAL         reduce using rule 40 (vcte -> cte_string .)
    RPARENT         reduce using rule 40 (vcte -> cte_string .)
    COMMA           reduce using rule 40 (vcte -> cte_string .)
    RBRACK          reduce using rule 40 (vcte -> cte_string .)


state 109

    (41) vcte -> id .

    MULT            reduce using rule 41 (vcte -> id .)
    DIVIDE          reduce using rule 41 (vcte -> id .)
    PLUS            reduce using rule 41 (vcte -> id .)
    MINUS           reduce using rule 41 (vcte -> id .)
    SEMICOLON       reduce using rule 41 (vcte -> id .)
    GREATERT        reduce using rule 41 (vcte -> id .)
    MINORT          reduce using rule 41 (vcte -> id .)
    GREATEREQT      reduce using rule 41 (vcte -> id .)
    MINOREQT        reduce using rule 41 (vcte -> id .)
    DIFFERENT       reduce using rule 41 (vcte -> id .)
    ISEQUAL         reduce using rule 41 (vcte -> id .)
    RPARENT         reduce using rule 41 (vcte -> id .)
    COMMA           reduce using rule 41 (vcte -> id .)
    RBRACK          reduce using rule 41 (vcte -> id .)


state 110

    (42) vcte -> funCall .

    MULT            reduce using rule 42 (vcte -> funCall .)
    DIVIDE          reduce using rule 42 (vcte -> funCall .)
    PLUS            reduce using rule 42 (vcte -> funCall .)
    MINUS           reduce using rule 42 (vcte -> funCall .)
    SEMICOLON       reduce using rule 42 (vcte -> funCall .)
    GREATERT        reduce using rule 42 (vcte -> funCall .)
    MINORT          reduce using rule 42 (vcte -> funCall .)
    GREATEREQT      reduce using rule 42 (vcte -> funCall .)
    MINOREQT        reduce using rule 42 (vcte -> funCall .)
    DIFFERENT       reduce using rule 42 (vcte -> funCall .)
    ISEQUAL         reduce using rule 42 (vcte -> funCall .)
    RPARENT         reduce using rule 42 (vcte -> funCall .)
    COMMA           reduce using rule 42 (vcte -> funCall .)
    RBRACK          reduce using rule 42 (vcte -> funCall .)


state 111

    (43) vcte -> vectormatriz .

    MULT            reduce using rule 43 (vcte -> vectormatriz .)
    DIVIDE          reduce using rule 43 (vcte -> vectormatriz .)
    PLUS            reduce using rule 43 (vcte -> vectormatriz .)
    MINUS           reduce using rule 43 (vcte -> vectormatriz .)
    SEMICOLON       reduce using rule 43 (vcte -> vectormatriz .)
    GREATERT        reduce using rule 43 (vcte -> vectormatriz .)
    MINORT          reduce using rule 43 (vcte -> vectormatriz .)
    GREATEREQT      reduce using rule 43 (vcte -> vectormatriz .)
    MINOREQT        reduce using rule 43 (vcte -> vectormatriz .)
    DIFFERENT       reduce using rule 43 (vcte -> vectormatriz .)
    ISEQUAL         reduce using rule 43 (vcte -> vectormatriz .)
    RPARENT         reduce using rule 43 (vcte -> vectormatriz .)
    COMMA           reduce using rule 43 (vcte -> vectormatriz .)
    RBRACK          reduce using rule 43 (vcte -> vectormatriz .)


state 112

    (154) openP -> LPARENT .

    LPARENT         reduce using rule 154 (openP -> LPARENT .)
    CTE_STRING      reduce using rule 154 (openP -> LPARENT .)
    ID              reduce using rule 154 (openP -> LPARENT .)
    LBRACK          reduce using rule 154 (openP -> LPARENT .)
    MINUS           reduce using rule 154 (openP -> LPARENT .)
    CTE_INT         reduce using rule 154 (openP -> LPARENT .)
    CTE_FLOAT       reduce using rule 154 (openP -> LPARENT .)


state 113

    (89) cte_int -> negativo . CTE_INT
    (90) cte_float -> negativo . CTE_FLOAT

    CTE_INT         shift and go to state 176
    CTE_FLOAT       shift and go to state 177


state 114

    (91) cte_string -> CTE_STRING .

    MULT            reduce using rule 91 (cte_string -> CTE_STRING .)
    DIVIDE          reduce using rule 91 (cte_string -> CTE_STRING .)
    PLUS            reduce using rule 91 (cte_string -> CTE_STRING .)
    MINUS           reduce using rule 91 (cte_string -> CTE_STRING .)
    SEMICOLON       reduce using rule 91 (cte_string -> CTE_STRING .)
    GREATERT        reduce using rule 91 (cte_string -> CTE_STRING .)
    MINORT          reduce using rule 91 (cte_string -> CTE_STRING .)
    GREATEREQT      reduce using rule 91 (cte_string -> CTE_STRING .)
    MINOREQT        reduce using rule 91 (cte_string -> CTE_STRING .)
    DIFFERENT       reduce using rule 91 (cte_string -> CTE_STRING .)
    ISEQUAL         reduce using rule 91 (cte_string -> CTE_STRING .)
    RPARENT         reduce using rule 91 (cte_string -> CTE_STRING .)
    COMMA           reduce using rule 91 (cte_string -> CTE_STRING .)
    RBRACK          reduce using rule 91 (cte_string -> CTE_STRING .)


state 115

    (44) vectormatriz -> LBRACK . vm1 RBRACK
    (46) vm1 -> LBRACK . vm2 RBRACK COMMA vm1
    (47) vm1 -> LBRACK . vm2 RBRACK
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (48) vm2 -> . exp COMMA vm2
    (49) vm2 -> . exp
    (50) vm2 -> . empty
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (164) empty -> .
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID

    LBRACK          shift and go to state 178
    RBRACK          reduce using rule 164 (empty -> .)
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)
    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    MINUS           shift and go to state 117

    vm1                            shift and go to state 179
    vm2                            shift and go to state 180
    exp                            shift and go to state 181
    empty                          shift and go to state 182
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64

state 116

    (45) vectormatriz -> vm1 .

    MULT            reduce using rule 45 (vectormatriz -> vm1 .)
    DIVIDE          reduce using rule 45 (vectormatriz -> vm1 .)
    PLUS            reduce using rule 45 (vectormatriz -> vm1 .)
    MINUS           reduce using rule 45 (vectormatriz -> vm1 .)
    SEMICOLON       reduce using rule 45 (vectormatriz -> vm1 .)
    GREATERT        reduce using rule 45 (vectormatriz -> vm1 .)
    MINORT          reduce using rule 45 (vectormatriz -> vm1 .)
    GREATEREQT      reduce using rule 45 (vectormatriz -> vm1 .)
    MINOREQT        reduce using rule 45 (vectormatriz -> vm1 .)
    DIFFERENT       reduce using rule 45 (vectormatriz -> vm1 .)
    ISEQUAL         reduce using rule 45 (vectormatriz -> vm1 .)
    RPARENT         reduce using rule 45 (vectormatriz -> vm1 .)
    COMMA           reduce using rule 45 (vectormatriz -> vm1 .)
    RBRACK          reduce using rule 45 (vectormatriz -> vm1 .)


state 117

    (162) negativo -> MINUS .

    CTE_INT         reduce using rule 162 (negativo -> MINUS .)
    CTE_FLOAT       reduce using rule 162 (negativo -> MINUS .)


state 118

    (163) negativo -> empty .

    CTE_INT         reduce using rule 163 (negativo -> empty .)
    CTE_FLOAT       reduce using rule 163 (negativo -> empty .)


state 119

    (15) dimensionada -> LBRACK CTE_INT RBRACK .
    (16) dimensionada -> LBRACK CTE_INT RBRACK . LBRACK CTE_INT RBRACK

    SEMICOLON       reduce using rule 15 (dimensionada -> LBRACK CTE_INT RBRACK .)
    EQUAL           reduce using rule 15 (dimensionada -> LBRACK CTE_INT RBRACK .)
    LBRACK          shift and go to state 183


state 120

    (6) mainF -> mainFI declara_vars mainF1 RCURBRA .

    $end            reduce using rule 6 (mainF -> mainFI declara_vars mainF1 RCURBRA .)


state 121

    (9) mainF1 -> stmt_v mainF1 .

    RCURBRA         reduce using rule 9 (mainF1 -> stmt_v mainF1 .)


state 122

    (34) stmt_v -> funCall SEMICOLON .

    IF              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    PRINT           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    READ            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    ID              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    FOR             reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    CIRCLE          reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SQUARE          reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    TRIANGLE        reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    RECTANGLE       reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    EXIT            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    START_F         reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    END_F           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    POINTER_COLOR   reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    POINTER_SIZE    reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    SPEED           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    POSITION        reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    DOWN            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    UP              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    GO              reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    LEFT            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    RIGHT           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    BACK            reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    WHILE           reduce using rule 34 (stmt_v -> funCall SEMICOLON .)
    RCURBRA         reduce using rule 34 (stmt_v -> funCall SEMICOLON .)


state 123

    (35) assignment -> id equals . assignment3 SEMICOLON
    (36) assignment3 -> . exp
    (37) assignment3 -> . read
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (71) read -> . READ LPARENT id read1 RPARENT SEMICOLON
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    READ            shift and go to state 59
    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    id                             shift and go to state 109
    assignment3                    shift and go to state 184
    exp                            shift and go to state 185
    read                           shift and go to state 186
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 124

    (101) condition -> IF head_cond . body condition1
    (108) body -> . LCURBRA body1 RCURBRA

    LCURBRA         shift and go to state 134

    body                           shift and go to state 187

state 125

    (107) head_cond -> LPARENT . expression close_condition
    (148) expression -> . exp loper exp
    (149) expression -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    expression                     shift and go to state 188
    exp                            shift and go to state 175
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 126

    (70) print -> PRINT LPARENT . expression RPARENT SEMICOLON
    (148) expression -> . exp loper exp
    (149) expression -> . exp
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
    (91) cte_string -> . CTE_STRING
    (80) id -> . aidi indice_dimensionada
    (81) funCall -> . ID iniciaFunCall funCall2 terminaFunCall
    (44) vectormatriz -> . LBRACK vm1 RBRACK
    (45) vectormatriz -> . vm1
    (162) negativo -> . MINUS
    (163) negativo -> . empty
    (79) aidi -> . ID
    (46) vm1 -> . LBRACK vm2 RBRACK COMMA vm1
    (47) vm1 -> . LBRACK vm2 RBRACK
    (164) empty -> .

    LPARENT         shift and go to state 112
    CTE_STRING      shift and go to state 114
    ID              shift and go to state 63
    LBRACK          shift and go to state 115
    MINUS           shift and go to state 117
    CTE_INT         reduce using rule 164 (empty -> .)
    CTE_FLOAT       reduce using rule 164 (empty -> .)

    expression                     shift and go to state 189
    exp                            shift and go to state 175
    term                           shift and go to state 102
    factor                         shift and go to state 103
    vcte                           shift and go to state 104
    openP                          shift and go to state 105
    cte_int                        shift and go to state 106
    cte_float                      shift and go to state 107
    cte_string                     shift and go to state 108
    id                             shift and go to state 109
    funCall                        shift and go to state 110
    vectormatriz                   shift and go to state 111
    negativo                       shift and go to state 113
    aidi                           shift and go to state 64
    vm1                            shift and go to state 116
    empty                          shift and go to state 118

state 127

    (71) read -> READ LPARENT . id read1 RPARENT SEMICOLON
    (80) id -> . aidi indice_dimensionada
    (79) aidi -> . ID

    ID              shift and go to state 191

    id                             shift and go to state 190
    aidi                           shift and go to state 64

state 128

    (81) funCall -> ID iniciaFunCall . funCall2 terminaFunCall
    (84) funCall2 -> . funCallParam funCall3
    (85) funCall2 -> . empty
    (88) funCallParam -> . exp
    (164) empty -> .
    (150) exp -> . term
    (151) exp -> . term exp_o exp
    (156) term -> . factor term_o term
    (157) term -> . factor
    (160) factor -> . vcte
    (161) factor -> . openP expression closeP
    (38) vcte -> . cte_int
    (39) vcte -> . cte_float
    (40) vcte -> . cte_string
    (41) vcte -> . id
    (42) vcte -> . funCall
    (43) vcte -> . vectormatriz
    (154) openP -> . LPARENT
    (89) cte_int -> . negativo CTE_INT
    (90) cte_float -> . negativo CTE_FLOAT
